219287536,lunch,pm,business
219287562,lunch,pm,business
219537970,please,also,visit
219733207,lunch,pm,business
219803070,event,bring,one
219803078,pm,happy,hour
219935963,university,new,learn
220613499,vegan,raw,free
220705111,lunch,pm,business
220705137,lunch,pm,business
221117719,event,healing,life
221132241,tickets,show,ticket
221197895,lunch,pm,business
221198101,lunch,pm,business
221198157,lunch,pm,business
221198172,lunch,pm,business
221198253,lunch,pm,business
221198272,lunch,pm,business
221714734,concert,music,jazz
221714916,concert,music,jazz
222255004,pm,food,event
222255129,park,august,pm
222255425,pm,happy,hour
222255430,pm,happy,hour
222255439,pm,happy,hour
222380665,park,august,pm
222380693,park,august,pm
222380710,park,august,pm
222380749,park,august,pm
222451253,event,healing,life
222465123,park,august,pm
222465145,park,august,pm
222465191,park,august,pm
222465225,park,august,pm
222466126,event,bring,one
222532456,park,august,pm
222532488,park,august,pm
222532548,park,august,pm
222532646,park,august,pm
222532774,park,august,pm
222532804,park,august,pm
222535082,concert,music,jazz
222573371,park,august,pm
222573399,park,august,pm
222573428,park,august,pm
222573507,park,august,pm
222573514,park,august,pm
222645212,park,august,pm
222695100,lunch,pm,business
222994406,park,august,pm
222995096,pm,food,event
223156052,park,august,pm
223193650,show,tickets,comedy
223271104,session,class,good
223273978,concert,music,jazz
223333453,university,new,learn
223403613,university,new,learn
223527142,show,tickets,comedy
223544536,park,august,pm
223578214,park,august,pm
223586961,university,new,learn
223615163,event,bring,one
223628783,film,black,festival
223644309,album,open,fiction
223656136,park,august,pm
223688079,event,bring,one
223716146,park,august,pm
223716174,games,sign,day
223735600,park,august,pm
223736102,bring,us,join
223745352,park,august,pm
223796745,prizes,free,key
223796747,prizes,free,key
223796750,prizes,free,key
223820065,please,water,river
223847041,prizes,free,key
223889426,event,healing,life
223898098,bring,us,join
223927310,please,water,river
223961887,event,bring,one
224008671,album,open,fiction
224008991,album,open,fiction
224027233,pm,happy,hour
224032167,pm,happy,hour
224037942,concert,music,jazz
224038722,concert,music,jazz
224043472,university,new,learn
224047412,please,also,visit
224054799,pm,happy,hour
224064004,album,open,fiction
224075612,show,tickets,comedy
224075825,show,tickets,comedy
224091986,pm,food,event
224095427,pm,happy,hour
224095996,please,water,river
224105825,please,water,river
224106146,prizes,free,key
224119569,show,tickets,comedy
224130289,bring,us,join
224133624,show,tickets,comedy
224136644,pm,happy,hour
224141871,pm,food,event
224151018,banjo,club,hall
224158317,game,games,field
224165813,meetings,blur,contest
224167603,please,also,visit
224168509,bring,us,join
224168541,bring,us,join
224168575,event,bring,one
224168591,bring,us,join
224168597,bring,us,join
224169313,film,black,festival
224179527,meetings,blur,contest
224183878,game,games,field
224184237,pm,food,event
224185571,please,water,river
224187147,event,bring,one
224187177,park,august,pm
224189981,church,st,mass
224190220,church,st,mass
224204561,amp,ch,intermediate
224205397,amp,ch,intermediate
224207296,game,games,field
224207429,game,games,field
224207438,university,new,learn
224207573,university,new,learn
224207598,university,new,learn
224207755,game,games,field
224207891,university,new,learn
224207929,university,new,learn
224207943,please,water,river
224208034,event,bring,one
224208417,event,healing,life
224213324,please,water,river
224213884,wait,members,pm
224213980,film,black,festival
224221328,pm,happy,hour
224223023,wait,members,pm
224223381,pm,happy,hour
224223457,pm,happy,hour
224228582,pm,happy,hour
224249576,meetings,blur,contest
224256626,please,water,river
224258634,game,games,field
224259555,dance,free,salsa
224261079,bring,us,join
224265510,film,black,festival
224269782,tickets,show,ticket
224270298,tickets,show,ticket
224270324,tickets,show,ticket
224285734,concert,music,jazz
224290857,pm,food,event
224307150,wait,members,pm
224319829,university,new,learn
224320058,please,also,visit
224333684,show,tickets,comedy
224334292,dance,free,salsa
224335144,park,august,pm
224340168,church,st,mass
224340276,park,august,pm
224340281,dance,free,salsa
224348286,event,healing,life
224352068,pm,happy,hour
224365666,event,healing,life
224366025,university,new,learn
224374595,please,also,visit
224378735,film,black,festival
224383982,please,also,visit
224384596,event,bring,one
224389313,please,also,visit
224392030,pm,happy,hour
224398770,dance,free,salsa
224430699,please,water,river
224450381,us,first,bring
224450385,work,beginners,welcome
224450505,film,black,festival
224450835,game,games,field
224465418,pm,food,event
224471881,work,beginners,welcome
224477760,event,healing,life
224477801,please,water,river
224477985,please,also,visit
224478354,show,tickets,comedy
224478844,film,black,festival
224481211,tickets,show,ticket
224520456,show,tickets,comedy
224527342,game,games,field
224531545,please,also,visit
224534567,event,bring,one
224538020,us,first,bring
224539356,event,bring,one
224539409,event,bring,one
224539558,event,bring,one
224539771,event,bring,one
224544644,pm,happy,hour
224544750,event,bring,one
224561566,dance,free,salsa
224564093,park,august,pm
224566420,session,class,good
224573904,pm,food,event
224584838,event,healing,life
224584892,event,healing,life
224584925,event,healing,life
224592256,work,beginners,welcome
224593223,event,healing,life
224595296,session,class,good
224597928,please,also,visit
224597977,game,games,field
224598641,concert,music,jazz
224599580,pm,food,event
224599619,pm,food,event
224606430,event,bring,one
224606838,event,bring,one
224616094,film,black,festival
224617187,event,healing,life
224618264,pm,food,event
224622867,event,healing,life
224631814,game,games,field
224631944,game,games,field
224648306,please,also,visit
224651792,us,first,bring
224656545,park,august,pm
224657605,game,games,field
224660604,vegan,raw,free
224667019,event,healing,life
224673498,pm,happy,hour
224682746,film,black,festival
224683262,please,water,river
224687841,university,new,learn
224687948,film,black,festival
224687993,concert,music,jazz
224689447,session,class,good
224693238,wait,members,pm
224695599,pm,happy,hour
224695688,pm,happy,hour
224696961,please,water,river
224697123,church,st,mass
224697255,church,st,mass
224709559,pm,happy,hour
224709591,event,healing,life
224713520,concert,music,jazz
224713543,concert,music,jazz
224713903,university,new,learn
224714993,event,healing,life
224715449,amp,ch,intermediate
224720565,us,first,bring
224721405,dance,free,salsa
224723668,pm,happy,hour
224723904,pm,happy,hour
224724354,pm,food,event
224738306,university,new,learn
224739284,event,healing,life
224740923,lunch,pm,business
224742337,event,healing,life
224743318,park,august,pm
224743482,dance,free,salsa
224744401,please,water,river
224764601,dance,free,salsa
224765594,work,beginners,welcome
224771520,pm,happy,hour
224777453,album,open,fiction
224778909,university,new,learn
224783569,prizes,free,key
224783604,prizes,free,key
224794292,dance,free,salsa
224796224,dance,free,salsa
224809728,pm,food,event
224810004,dance,free,salsa
224810298,park,august,pm
224810389,law,people,grand
224812639,pm,happy,hour
224815943,film,black,festival
224819080,game,games,field
224823708,please,water,river
224840512,please,water,river
224845511,event,healing,life
224845524,event,healing,life
224846303,class,yoga,classes
224846326,class,yoga,classes
224851859,game,games,field
224855213,pm,happy,hour
224857507,wait,members,pm
224857605,wait,members,pm
224858218,pm,happy,hour
224879205,session,class,good
224879529,work,beginners,welcome
224881609,film,black,festival
224885386,concert,music,jazz
224888344,university,new,learn
224892234,dance,free,salsa
224894179,meetings,blur,contest
224896394,law,people,grand
224896600,pm,food,event
224897982,film,black,festival
224899076,event,bring,one
224900331,album,open,fiction
224900429,album,open,fiction
224900479,park,august,pm
224902007,album,open,fiction
224902700,event,healing,life
224903546,please,also,visit
224905370,park,august,pm
224905454,park,august,pm
224905536,session,class,good
224905603,us,first,bring
224907214,park,august,pm
224907256,class,yoga,classes
224914340,work,beginners,welcome
224922525,event,healing,life
224924851,event,healing,life
224939238,university,new,learn
224944686,film,black,festival
224947815,pm,food,event
224947948,please,water,river
224948035,pm,food,event
224948088,please,water,river
224951486,game,games,field
224951710,pm,happy,hour
224962720,prizes,free,key
224963201,album,open,fiction
224969148,tickets,show,ticket
224969166,university,new,learn
224969185,university,new,learn
224969267,wait,members,pm
224975195,pm,food,event
224986622,please,water,river
224996667,dance,free,salsa
224999426,lunch,pm,business
224999953,event,healing,life
224999963,event,healing,life
225002824,class,yoga,classes
225008436,class,yoga,classes
225009919,please,water,river
225009991,pm,food,event
225010035,please,water,river
225012724,tickets,show,ticket
225012948,tickets,show,ticket
225016487,concert,music,jazz
225017476,wait,members,pm
225036020,university,new,learn
225036997,game,games,field
225048767,wait,members,pm
225049243,wait,members,pm
225049269,wait,members,pm
225049367,wait,members,pm
225052010,event,bring,one
225058824,please,also,visit
225062121,concert,music,jazz
225063341,game,games,field
225063919,game,games,field
225067694,film,black,festival
225070865,banjo,club,hall
225073665,class,yoga,classes
225081448,concert,music,jazz
225081497,concert,music,jazz
225092216,event,bring,one
225093409,event,healing,life
225093838,please,water,river
225111796,pm,food,event
225117559,concert,music,jazz
225119304,event,bring,one
225127612,us,first,bring
225127798,pm,food,event
225127861,please,water,river
225128945,bring,us,join
225129371,event,bring,one
225154283,game,games,field
225165580,pm,food,event
225167888,please,water,river
225172274,please,also,visit
225184363,pm,food,event
225184435,pm,food,event
225184537,pm,food,event
225185219,event,healing,life
225185379,vegan,raw,free
225187613,game,games,field
225190172,class,yoga,classes
225195050,park,august,pm
225201404,university,new,learn
225201622,event,bring,one
225202436,game,games,field
225202686,pm,happy,hour
225203168,game,games,field
225204734,event,healing,life
225204757,event,healing,life
225207071,dance,free,salsa
225210533,lunch,pm,business
225218839,session,class,good
225233371,event,healing,life
225233487,event,healing,life
225239795,film,black,festival
225242081,pm,happy,hour
225256316,pm,food,event
225268871,please,water,river
225285793,event,healing,life
225287731,pm,happy,hour
225307472,event,bring,one
225316185,us,first,bring
225324744,game,games,field
225326841,dance,free,salsa
225328253,event,healing,life
225335146,vegan,raw,free
225338044,show,tickets,comedy
225341727,film,black,festival
225347428,film,black,festival
225355977,dance,free,salsa
225355994,game,games,field
225359482,lunch,pm,business
225360546,pm,happy,hour
225362686,event,bring,one
225363003,please,also,visit
225367693,banjo,club,hall
225371561,pm,happy,hour
225372832,film,black,festival
225383617,pm,food,event
225386009,please,water,river
225387203,pm,food,event
225387990,please,also,visit
225391769,film,black,festival
225393344,please,water,river
225406338,pm,happy,hour
225406524,park,august,pm
225406639,concert,music,jazz
225411671,work,beginners,welcome
225423460,event,healing,life
225443315,banjo,club,hall
225443377,game,games,field
225443764,album,open,fiction
225445507,work,beginners,welcome
225467710,game,games,field
225467818,film,black,festival
225467853,banjo,club,hall
225468783,class,yoga,classes
225472625,pm,food,event
225472725,university,new,learn
225472876,wait,members,pm
225472892,wait,members,pm
225480207,wait,members,pm
225480228,wait,members,pm
225480243,wait,members,pm
225487548,film,black,festival
225496599,event,healing,life
225497096,wait,members,pm
225498949,pm,food,event
225507913,banjo,club,hall
225513402,class,yoga,classes
225515955,event,healing,life
225519252,university,new,learn
225521404,please,also,visit
225522334,show,tickets,comedy
225523114,pm,food,event
225523217,pm,food,event
225523852,law,people,grand
225526992,dance,free,salsa
225530614,film,black,festival
225533665,please,also,visit
225535401,pm,happy,hour
225541685,concert,music,jazz
225543087,film,black,festival
225544376,show,tickets,comedy
225545992,amp,ch,intermediate
225548453,vegan,raw,free
225561456,pm,happy,hour
225561486,pm,happy,hour
225562286,university,new,learn
225562551,show,tickets,comedy
225562930,pm,food,event
225563094,concert,music,jazz
225563262,park,august,pm
225567066,pm,happy,hour
225576594,concert,music,jazz
225576681,pm,food,event
225587273,event,bring,one
225590025,law,people,grand
225590114,university,new,learn
225590134,film,black,festival
225590149,game,games,field
225590200,dance,free,salsa
225590336,university,new,learn
225590497,film,black,festival
225597771,church,st,mass
225597811,church,st,mass
225607468,please,water,river
225628673,meetings,blur,contest
225631238,wait,members,pm
225631439,film,black,festival
225642530,tickets,show,ticket
225650680,park,august,pm
225655297,pm,happy,hour
225659866,class,yoga,classes
225665180,album,open,fiction
225665225,album,open,fiction
225665247,album,open,fiction
225669389,university,new,learn
225669460,concert,music,jazz
225669499,university,new,learn
225671082,game,games,field
225681064,pm,happy,hour
225682347,show,tickets,comedy
225683052,show,tickets,comedy
225685468,bring,us,join
225685847,vegan,raw,free
225686023,games,sign,day
225686182,vegan,raw,free
225686656,vegan,raw,free
225686774,vegan,raw,free
225702518,pm,happy,hour
225703806,pm,happy,hour
225707943,please,water,river
225714033,album,open,fiction
225714886,university,new,learn
225732646,game,games,field
225740109,pm,happy,hour
225742365,work,beginners,welcome
225743298,film,black,festival
225757327,event,bring,one
225758215,event,healing,life
225761465,pm,food,event
225762189,concert,music,jazz
225763888,concert,music,jazz
225772140,tickets,show,ticket
225772259,tickets,show,ticket
225775709,please,water,river
225801282,film,black,festival
225801561,event,healing,life
225808057,film,black,festival
225808672,show,tickets,comedy
225809090,park,august,pm
225821622,event,healing,life
225823906,pm,happy,hour
225824021,pm,happy,hour
225825453,album,open,fiction
225827083,event,healing,life
225837244,vegan,raw,free
225840902,pm,food,event
225841698,concert,music,jazz
225843612,class,yoga,classes
225847847,pm,happy,hour
225848451,us,first,bring
225850236,wait,members,pm
225853434,pm,happy,hour
225853654,pm,happy,hour
225855177,university,new,learn
225855387,law,people,grand
225856888,event,healing,life
225856965,us,first,bring
225862263,pm,happy,hour
225862576,pm,happy,hour
225862922,dance,free,salsa
225863622,dance,free,salsa
225867733,pm,food,event
225871208,amp,ch,intermediate
225879382,pm,happy,hour
225888026,film,black,festival
225893496,game,games,field
225897559,please,water,river
225898677,concert,music,jazz
225906327,show,tickets,comedy
225906353,show,tickets,comedy
225923113,work,beginners,welcome
225928468,album,open,fiction
225932024,university,new,learn
225940279,please,also,visit
225943499,concert,music,jazz
225948449,pm,happy,hour
225950775,law,people,grand
225953040,university,new,learn
225965835,event,healing,life
225965939,tickets,show,ticket
225976633,game,games,field
225986139,film,black,festival
225986699,film,black,festival
