VenueID,Event ID,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,Topic10,Month
674828,dsnpzjytlbjc,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,8
674828,dsnpzjytmbfc,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,9
674828,dsnpzjytmbmb,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,9
674828,dsnpzjytnbcc,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,10
674828,dsnpzjytnbkb,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,10
674828,dsnpzjytpbgb,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,11
674828,dsnpzjytqbvb,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,12
674828,dsnpzjyvcbkc,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,1
674828,dsnpzjyvcbrb,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,1
674917,226032225,la,gallery,pa,fly,masked,quality,bill,et,images,little,11
674917,lcszmlyvcbcc,work,journey,prepare,year,journeying,people,use,want,across,see,1
674917,lcszmlyvcbsb,theme,records,information,suggestions,help,present,websites,using,etc,real,1
674917,lrhqmlytqbnb,theme,records,information,suggestions,help,present,websites,using,etc,real,12
674917,lrhqmlyvcbkb,theme,records,information,suggestions,help,present,websites,using,etc,real,1
674917,mffljlytlbbc,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,8
674917,mffljlytlbjb,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,8
674917,mffljlytlbkc,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,8
674917,mffljlytlbrb,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,8
674917,mffljlytmbgc,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,9
674917,mffljlytmbnb,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,9
674917,mffljlytmbwb,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,9
674917,zdzdllytnbcb,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,10
674917,zdzdllytnbdc,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,10
674917,zdzdllytnblb,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,10
674917,zdzdllytnbtb,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,10
674917,zdzdllytpbhb,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,11
674917,zdzdllytpbjc,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,11
674917,zdzdllytpbqb,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,11
674917,zdzdllytpbzb,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,11
728332,226893733,amp,support,membership,nonprofit,interested,attend,ideas,ways,questions,groups,1
838852,223573755,group,back,want,work,whats,holding,discussion,hope,anxiety,open,8
838852,224331499,love,help,energy,healing,living,spirit,others,receive,meditation,life,9
838852,224724359,voice,please,group,interested,circle,space,seminar,learn,every,setting,10
838852,224724377,group,back,want,work,whats,holding,discussion,hope,anxiety,open,11
838852,226726636,group,back,want,work,whats,holding,discussion,hope,anxiety,open,12
838852,227126391,group,back,want,work,whats,holding,discussion,hope,anxiety,open,1
855999,227672259,steel,everyone,cactus,hard,new,class,dancing,salsa,food,cover,1
925227,225591928,group,back,want,work,whats,holding,discussion,hope,anxiety,open,10
925227,225922689,group,back,want,work,whats,holding,discussion,hope,anxiety,open,10
925227,226080358,group,back,want,work,whats,holding,discussion,hope,anxiety,open,10
925227,226402735,group,back,want,work,whats,holding,discussion,hope,anxiety,open,11
925227,226402757,group,back,want,work,whats,holding,discussion,hope,anxiety,open,11
925227,226402773,group,back,want,work,whats,holding,discussion,hope,anxiety,open,11
925227,227113668,group,back,want,work,whats,holding,discussion,hope,anxiety,open,12
925227,227344478,group,back,want,work,whats,holding,discussion,hope,anxiety,open,12
978650,gztdjlytlbgb,law,grand,people,common,jury,government,rights,power,county,page,8
978650,mbvdjlytlbgb,law,grand,people,common,jury,government,rights,power,county,page,8
978650,mbvdjlytlbhc,law,grand,people,common,jury,government,rights,power,county,page,8
1015384,227501754,group,back,want,work,whats,holding,discussion,hope,anxiety,open,1
1015384,227922412,group,back,want,work,whats,holding,discussion,hope,anxiety,open,1
1015384,bmhdnytmbmb,learn,guest,health,organizations,money,walking,share,programs,create,cant,9
1015384,bmhdnyvcbrb,learn,guest,health,organizations,money,walking,share,programs,create,cant,1
1038240,223802970,book,fiction,read,books,club,short,author,discuss,discussion,world,9
1038240,224771608,book,fiction,read,books,club,short,author,discuss,discussion,world,11
1038240,224771727,ride,trail,bike,miles,back,hour,evening,mile,parking,bicycle,10
1038240,226567657,games,cards,like,back,good,eat,event,apples,great,remember,11
1038240,226861394,games,cards,like,back,good,eat,event,apples,great,remember,11
1043807,dzgbkhytlbcb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,8
1043807,dzgbkhytlbdc,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,8
1043807,dzgbkhytlbmc,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,8
1043807,dzgbkhytlbtb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,8
1043807,dzgbkhytmbhb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,9
1043807,dzgbkhytmbjc,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,9
1043807,dzgbkhytmbqb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,9
1043807,dzgbkhytmbzb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,9
1043807,dzgbkhytnbfb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,10
1043807,dzgbkhytnbnb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,10
1043807,dzgbkhytnbpc,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,10
1043807,dzgbkhytnbwb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,10
1043807,dzgbkhytpbcc,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,11
1043807,dzgbkhytpbkb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,11
1043807,dzgbkhytpblc,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,11
1043807,dzgbkhytqbjc,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,12
1043807,dzgbkhytqbqb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,12
1043807,dzgbkhytqbzb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,12
1043807,dzgbkhyvcbdb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,1
1043807,dzgbkhyvcbmb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,1
1043807,dzgbkhyvcbnc,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,1
1043807,dzgbkhyvcbvb,club,investment,real,estate,discussions,chapter,model,meeting,visitors,re,1
1051762,226014581,book,group,hill,squirrel,meeting,room,people,use,library,level,10
1060183,225823583,town,discount,hour,code,strip,happy,haunted,house,well,district,10
1060183,225823603,town,discount,hour,code,strip,happy,haunted,house,well,district,10
1060183,225823650,town,discount,hour,code,strip,happy,haunted,house,well,district,10
1060183,225823724,town,discount,hour,code,strip,happy,haunted,house,well,district,10
1060183,225823906,town,discount,hour,code,strip,happy,haunted,house,well,district,10
1114957,jrhcklytlbzb,club,public,hall,open,world,music,information,national,preservation,elks,8
1114957,jrhcklytnbkb,club,public,hall,open,world,music,information,national,preservation,elks,10
1114957,jrhcklytpbxb,club,public,hall,open,world,music,information,national,preservation,elks,11
1114957,jrhcklytqbnc,banjo,night,free,frank,every,part,wed,masked,reservations,great,12
1114957,jrhcklyvcbbc,banjo,night,free,frank,every,part,wed,masked,reservations,great,1
1114957,jrhcklyvcbjb,banjo,night,free,frank,every,part,wed,masked,reservations,great,1
1114957,jrhcklyvcbkc,banjo,night,free,frank,every,part,wed,masked,reservations,great,1
1114957,jrhcklyvcbrb,banjo,night,free,frank,every,part,wed,masked,reservations,great,1
1114957,xsbdhlytlbhb,club,public,hall,open,world,music,information,national,preservation,elks,8
1114957,xsbdhlytlbqb,club,public,hall,open,world,music,information,national,preservation,elks,8
1344683,dfwrmcytlbdb,games,bring,play,please,day,sign,remember,like,players,welcome,8
1344683,dfwrmcytlbfc,games,bring,play,please,day,sign,remember,like,players,welcome,8
1344683,dfwrmcytlbmb,games,bring,play,please,day,sign,remember,like,players,welcome,8
1344683,dfwrmcytlbnc,games,bring,play,please,day,sign,remember,like,players,welcome,8
1344683,dfwrmcytmbbc,games,bring,play,please,day,sign,remember,like,players,welcome,9
1344683,dfwrmcytmbjb,games,bring,play,please,day,sign,remember,like,players,welcome,9
1344683,dfwrmcytmbkc,games,bring,play,please,day,sign,remember,like,players,welcome,9
1344683,dfwrmcytmbrb,games,bring,play,please,day,sign,remember,like,players,welcome,9
1344683,dfwrmcytnbgb,games,bring,play,please,day,sign,remember,like,players,welcome,10
1344683,dfwrmcytnbhc,games,bring,play,please,day,sign,remember,like,players,welcome,10
1344683,dfwrmcytnbpb,games,bring,play,please,day,sign,remember,like,players,welcome,10
1344683,dfwrmcytnbxb,games,bring,play,please,day,sign,remember,like,players,welcome,10
1344683,dfwrmcytpbcb,games,bring,play,please,day,sign,remember,like,players,welcome,11
1344683,dfwrmcytpbdc,games,bring,play,please,day,sign,remember,like,players,welcome,11
1344683,dfwrmcytpblb,games,bring,play,please,day,sign,remember,like,players,welcome,11
1344683,dfwrmcytpbmc,games,bring,play,please,day,sign,remember,like,players,welcome,11
1344683,dfwrmcytpbtb,games,bring,play,please,day,sign,remember,like,players,welcome,11
1344683,dfwrmcytqbbc,games,bring,play,please,day,sign,remember,like,players,welcome,12
1344683,dfwrmcytqbkc,games,bring,play,please,day,sign,remember,like,players,welcome,12
1344683,dfwrmcytqbrb,games,bring,play,please,day,sign,remember,like,players,welcome,12
1344683,dfwrmcyvcbfb,games,bring,play,please,day,sign,remember,like,players,welcome,1
1344683,dfwrmcyvcbgc,games,bring,play,please,day,sign,remember,like,players,welcome,1
1344683,dfwrmcyvcbnb,games,bring,play,please,day,sign,remember,like,players,welcome,1
1344683,dfwrmcyvcbpc,games,bring,play,please,day,sign,remember,like,players,welcome,1
1344683,dfwrmcyvcbwb,games,bring,play,please,day,sign,remember,like,players,welcome,1
1344683,qnwppcytlbhb,gaming,always,many,really,could,sign,friend,cost,coming,sitting,8
1344683,qnwppcytlbjc,games,bring,play,please,day,sign,remember,like,players,welcome,8
1344683,qnwppcytlbqb,gaming,always,many,really,could,sign,friend,cost,coming,sitting,8
1344683,qnwppcytlbzb,games,bring,play,please,day,sign,remember,like,players,welcome,8
1344683,qnwppcytmbdb,games,bring,play,please,day,sign,remember,like,players,welcome,9
1344683,qnwppcytmbfc,gaming,always,many,really,could,sign,friend,cost,coming,sitting,9
1344683,qnwppcytmbmb,games,bring,play,please,day,sign,remember,like,players,welcome,9
1344683,qnwppcytmbnc,games,bring,play,please,day,sign,remember,like,players,welcome,9
1344683,qnwppcytmbvb,games,bring,play,please,day,sign,remember,like,players,welcome,9
1344683,qnwppcytnbcc,games,bring,play,please,day,sign,remember,like,players,welcome,10
1344683,qnwppcytnbkb,gaming,always,many,really,could,sign,friend,cost,coming,sitting,10
1344683,qnwppcytnblc,gaming,always,many,really,could,sign,friend,cost,coming,sitting,10
1344683,qnwppcytnbsb,gaming,always,many,really,could,sign,friend,cost,coming,sitting,10
1344683,qnwppcytpbgb,games,bring,play,please,day,sign,remember,like,players,welcome,11
1344683,qnwppcytpbhc,games,bring,play,please,day,sign,remember,like,players,welcome,11
1344683,qnwppcytpbpb,gaming,always,many,really,could,sign,friend,cost,coming,sitting,11
1344683,qnwppcytpbxb,gaming,always,many,really,could,sign,friend,cost,coming,sitting,11
1344683,qnwppcytqbfc,gaming,always,many,really,could,sign,friend,cost,coming,sitting,12
1344683,qnwppcytqbmb,gaming,always,many,really,could,sign,friend,cost,coming,sitting,12
1344683,qnwppcytqbnc,gaming,always,many,really,could,sign,friend,cost,coming,sitting,12
1344683,qnwppcytqbvb,gaming,always,many,really,could,sign,friend,cost,coming,sitting,12
1344683,qnwppcyvcbbc,games,bring,play,please,day,sign,remember,like,players,welcome,1
1344683,qnwppcyvcbjb,gaming,always,many,really,could,sign,friend,cost,coming,sitting,1
1344683,qnwppcyvcbkc,gaming,always,many,really,could,sign,friend,cost,coming,sitting,1
1344683,qnwppcyvcbrb,gaming,always,many,really,could,sign,friend,cost,coming,sitting,1
1477047,224765594,bring,something,practice,work,start,see,conversation,help,ill,please,8
3789242,224392015,big,dance,come,band,cover,ill,great,group,giving,back,8
3789242,224392030,big,dance,come,band,cover,ill,great,group,giving,back,8
3789242,224709472,big,dance,come,band,cover,ill,great,group,giving,back,8
3789242,224709559,big,dance,come,band,cover,ill,great,group,giving,back,8
3789242,225359953,big,dance,come,band,cover,ill,great,group,giving,back,9
3789242,225360546,big,dance,come,band,cover,ill,great,group,giving,back,9
3789242,225956361,big,dance,come,band,cover,ill,great,group,giving,back,10
3789242,226828352,big,dance,come,band,cover,ill,great,group,giving,back,11
3789242,227127552,big,dance,come,band,cover,ill,great,group,giving,back,12
3789242,227127629,big,dance,come,band,cover,ill,great,group,giving,back,12
3789242,227784929,big,dance,come,band,cover,ill,great,group,giving,back,1
4791792,228323532,meeting,debate,discuss,help,watch,local,also,important,access,state,1
4791792,jbszklytqbmc,law,grand,people,common,jury,government,rights,power,county,page,12
4791792,rgqnllytqbxb,law,grand,people,common,jury,government,rights,power,county,page,12
7370702,zbhkklytmbfb,meeting,free,every,month,event,pa,time,fitness,heaven,language,9
12495712,226813076,masked,information,pa,email,county,visit,beaver,start,fun,change,11
13352982,khjdflyvcbmc,film,oracle,exchange,information,branch,downtown,minutes,tarot,cant,hosts,1
14639642,224300347,work,journey,prepare,year,journeying,people,use,want,across,see,8
14883072,228227625,come,bring,beginners,new,conversation,chat,fun,know,see,things,1
15280752,223622978,story,family,heart,novel,girl,young,boy,much,part,powerful,8
15280752,225311064,work,journey,prepare,year,journeying,people,use,want,across,see,10
15280752,226289300,book,group,hill,squirrel,meeting,room,people,use,library,level,11
