0,Zeke s Coffee,40.461357,-79.924568
1,Wilkins School Community Center,40.430318,-79.893478
2,Quantum Counseling Services,40.692699,-80.105698
3,Temple Baptist Church,40.408634,-79.99115
4,Temple Baptist Church,40.408634,-79.99115
5,Grazie Restaurant and Event Center,40.633961,-80.050583
6,Heinz College - Hamburg Hall,40.444366,-79.94558
7,Carnegie Library of Pittsburgh - Downtown and Business Branch,40.44175,-79.99752
8,PUGDOG S Rock and Bead Shop,40.565886,-79.765609
9,The White Rabbit Cafe and Patisserie,40.303905,-79.544739
10,Cinemark North Hills and XD (McCandless Crossing) ,40.570404,-80.01837
11,Microsoft Corporation,40.448093,-80.003136
12,Andrew Carnegie Free Library and Music Hall,40.406994,-80.085823
13,Starbucks,40.440247,-80.002228
14,Lighthouse Point. 500 Chapel Harbor Drive. O Hara Twnshp Pa. 15238,40.485355,-79.886032
15,Panera Bread - Bakery Square,40.456543,-79.915108
16,Panera Bread 4344 136 Bakery Square,40.438339,-79.997467
17,Lighthouse Point. 500 Chapel Harbor Drive. O Hara Twnshp Pa. 15238,40.485355,-79.886032
18,Murrysville Community Library,40.455193,-79.666946
19,Bessemer Alliance,40.461296,-79.923386
20,Wilkins School Community Center,40.430318,-79.893478
21,Bella Frutteto,40.615174,-80.092667
22,Duke s Rib House and Grille,40.394966,-80.06115
23,Olive or Twist,40.4432,-80.00244
24,En Garde Fencing Club ,40.496241,-79.94392
25,Cathedral of Learning (by the 1st floor Elevators),40.444649,-79.952599
26,Olive or Twist,40.4432,-80.00244
27,Wilkins School Community Center,40.430318,-79.893478
28,L.L.Bean Store at Ross Park Mall,40.54271,-80.00949
29,CHS Oakland Community Pantry,40.433662,-79.961472
30,La Casa Narcisi Winery,40.613205,-79.900291
31,Carnegie Library of Pittsburgh - Downtown and Business,40.441776,-79.997383
32,Wilkins School Community Center,40.430318,-79.893478
33,Latitude 40,40.446178,-80.177849
34,Holistic Approach 4 Life,40.328297,-80.12561
35,Panera,40.436432,-79.958084
36,Summa,40.460442,-79.926735
37,Crazy Mocha - (412) 521-1056,40.432976,-79.917404
38,Magee-Womens Hospital Auditorium Level Zero,40.434307,-79.953354
39,Quantum Counseling Services,40.692699,-80.105698
40,Lot 17,40.46257,-79.950127
41,Crazy Mocha,40.45672,-79.929955
42,East End Food Co-Op,40.448215,-79.895462
43,East End Food Co-Op,40.448452,-79.895866
44,Wilkins School Community Center,40.430318,-79.893478
45,Wilkins School Community Center,40.430318,-79.893478
46,Smiling Moose,40.428715,-79.984962
47,Smiling Moose,40.428715,-79.984962
48,Adam s Ridge Clubhouse,40.684216,-80.050003
49,Pittsburgh Marriott City Center,40.439758,-79.991226
50,Marriott City Center - Pittsburgh,40.439758,-79.992439
51,Bethel Park Library,40.332137,-80.031073
52,A Mother s Boutique,40.6254298,-80.0537051
53,Mt. Lebanon Public Library,40.37701,-80.045265
54,Carnegie Museum of Art and Natural History,40.444138,-79.949265
55,Carnegie Museum of Art and Natural History,40.444138,-79.949265
56,Kings Family Restaurant,40.256481,-80.150963
57,Hofbr uhaus Pittsburgh,40.427914,-79.965233
58,Claddagh Irish Pub (Southside Works),40.428202,-79.964952
59,Claddagh Irish Pub,40.428202,-79.964952
60,Claddagh Irish Pub,40.428202,-79.964952
61,Panera Bread,40.633533,-80.059784
62,M Modal,40.437515,-79.92305
63,Performance Bicycle,40.458889,-79.917595
64,En Garde Fencing Club ,40.496241,-79.94392
65,Pittsburgh Technology Council,40.434158,-79.970299
66,Pittsburgh Public Theater,40.443027,-80.00106
67,Heritage Valley Sewickley,40.543304,-80.177643
68,Cost Center,40.4474352,-79.9597794
69,The Avenue Theater,40.700504,-80.28228
70,Eat N Park ,40.4492,-80.163345
71,McLaughlin Run Road Recreation Center Room,40.335861,-80.074348
72,Pair Networks,40.429848,-79.969833
73,Youtopia dance studio,40.435703,-79.922905
74,Youtopia dance studio,40.435703,-79.922905
75,Friends House,40.449139,-79.945808
76,21st Street Coffee and Tea,40.451702,-79.984444
77,TurnOn Pittsburgh,40.45903,-79.923882
78,Harris Theater,40.442879,-79.998611
79,Galleria,40.356956,-80.05043
80,Quantum Counseling Services,40.692699,-80.105698
81,Moon Township Public Library,40.475914,-80.174187
82,Quantum Counseling Services,40.692699,-80.105698
83,Jacksons Restaurant,40.508793,-80.223083
84,La Roche College,40.568439,-80.012024
85,Summa,40.460442,-79.926735
86,Immaculate Heart of Mary Church,40.456392,-79.967908
87,St Nicholas Serbian Orthodox,40.404789,-79.757034
88,Swisshelm Park Community Center,40.424454,-79.90132
89,Family Restaurant ,40.384995,-79.978584
90,Family Restaurant ,40.384995,-79.978584
91,Family Restaurant ,40.384995,-79.978584
92,Game Masters,40.541824,-80.02695
93,Animal Friends,40.522995,-80.079155
94,CAVO Pittsburgh ,40.451527,-79.98497
95,Online Event,40.440624,-79.995888
96,Rocky s Route 8,40.543961,-79.963013
97,Allegheny Center Alliance Church,40.453106,-80.003494
98,Mt Lebanon Tennis Center,40.374264,-80.057274
99,Future Tenant,40.443642,-79.998665
100,Smithfield and Blvd of Allies Garage,40.437782,-80.00016
101,Smithfield and Blvd of Allies Garage,40.437782,-80.00016
102,The Triplex,40.4557,-79.895767
103,Beechwood Farms Nature Reserve,40.542927,-79.909286
104,Performance Bicycle,40.458889,-79.917595
105,Casa de Cardentey,40.705158,-79.983467
106,First Unitarian Church,40.450757,-79.943
107,Embassy Suites,40.495162,-80.205357
108,Coffee Tree Roaster Meeting Room Shadyside,40.451405,-79.932838
109,Christ Church at Grove Farm,40.552092,-80.111189
110,Northland Public Library,40.571003,-80.034645
111,Crazy Mocha,40.433531,-79.923204
112,Schenley Oval Sportsplex,40.431979,-79.94216
113,L.L.Bean Store at Ross Park Mall,40.54268,-80.00944
114,Smiling Moose,40.428715,-79.984962
115,Smiling Moose,40.428715,-79.984962
116,Kings Family Restaurants,40.616222,-80.093391
117,Kings Family Restaurant,40.617134,-80.093559
118,Phoenix 18,40.366787,-80.106682
119,Schwartz Market,40.428825,-79.98455
120,Schwartz Market,40.429133,-79.984559
121,Game Masters,40.541824,-80.02695
122,First Unitarian Church,40.450757,-79.943
123,Panera Bread,40.436432,-79.958084
124,Hartwood Acres Park - Middle Road Parking Lot,40.570553,-79.927246
125,Crazy Mocha,40.682093,-80.12342
126,Peter s Pub,40.441841,-79.957336
127,Carnegie Library of Pittsburgh - East Liberty,40.460835,-79.926414
128,Carnegie Library of Pittsburgh - Downtown and Business Branch,40.44175,-79.99752
129,Claddagh Irish Pub,40.428202,-79.964952
130,mad mex,40.458241,-79.92527
131,Soldiers and Sailors Hall,40.444292,-79.955443
132,Mad Mex,40.458237,-79.925461
133,Mad Mex,40.458237,-79.925461
134,Mad Mex Shadyside,40.458221,-79.925133
135,Thunderbird Cafe,40.469284,-79.961594
136,The New Bohemian,40.452686,-79.993263
137,The Big Idea Cooperative Bookstore and Cafe,40.46014,-79.946754
138,Millvale Community Center,40.480885,-79.972717
139,Eighty Acres,40.451435,-79.714752
140,Westmoreland Gaming Sportscards and Comics,40.3134036,-79.3895681
141,Lynch Field,40.258644,-79.571187
142,Carnegie Library Main (Oakland),40.444139,-79.949267
143,Squirrel Hill Library Rm. B,40.438122,-79.922546
144,Carnegie Library Squirrel Hill,40.438137,-79.922536
145,The Inn on Negley,40.453358,-79.931458
146,Carnegie Library Squirrel Hill,40.438137,-79.922536
147,Piper s Pub,40.428591,-79.979517
148,Carnegie Library Squirrel Hill,40.438137,-79.922536
149,Papa J s Ristorante,40.40823,-80.085305
150,Skibo Small Gym,40.441628,-79.941551
151,Crazy Mocha Coffee Company,40.426212,-79.965431
152,Brew on Broadway,40.410015,-80.024681
153,Arcade Comedy Theater,40.4430326,-79.998586
154,Arcade Comedy Theater,40.4430326,-79.998586
155,Yoga Digs ,40.428734,-79.986038
156,Zeke s Coffee,40.461357,-79.924568
157,2100 Mosside Boulevard ,40.423576,-79.760391
158,Wilkins School Community Center,40.430318,-79.893478
159,Temple Baptist Church,40.408634,-79.99115
160,Row House Cinema,40.469887,-79.960838
161,Row House Cinema,40.469887,-79.960838
162,725 Fisher Hall - Duquesne University,40.437618,-79.989601
163,Quantum Counseling Services,40.692699,-80.105698
164,Primanti Brothers,40.438511,-79.776917
165,Cadillac Ranch ,40.423784,-80.041341
166,Unitarian Universalist Church of North Hills,40.584347,-80.081696
167,Cadilac Ranch,40.458056,-80.128333
168,CRAFTON - INGRAM LANES,40.435069,-80.066166
169,Pugliano s Italian Grill,40.447395,-79.71302
170,Aladdins Eatery,40.513401,-79.879776
171,Frick Fine Arts Auditorium,40.444595,-79.959839
172,Jacktown Ride and Hunt Club,40.3297,-79.733032
173,Jacktown Ride and Hunt Club,40.3297,-79.733032
174,Andrew Carnegie Free Library and Music Hall,40.406994,-80.085823
175,En Garde Fencing Club ,40.496241,-79.94392
176,Panera Bread - Bakery Square,40.456543,-79.915108
177,StartUpTown,40.437489,-79.9814
178,En Garde Fencing Club ,40.496241,-79.94392
179,Beechwood Farms Nature Reserve,40.542927,-79.909225
180,Sharp Edge Beer Emporium,40.459939,-79.930554
181,Cathedral of Learning (by the 1st floor Elevators),40.444649,-79.952599
182,Greater Pittsburgh Masonic Center,40.528487,-80.143122
183,Cruze Bar,40.449604,-79.987617
184,the Rex Theatre,40.428688,-79.98246
185,Upper St. Clair Library,40.335259,-80.073258
186,Volunteers of America,40.494747,-79.923813
187,Wilkins School Community Center,40.430318,-79.893478
188,Getaway Cafe,40.384331,-80.015935
189,Regional Learning Alliance at Cranberry Woods,40.673447,-80.088402
190,Temple Baptist Church,40.408634,-79.99115
191,Sparkledragon s Magical Emporium,40.404533,-80.033188
192,Panera,40.436432,-79.958084
193,Tera Switch Networks,40.450432,-80.019455
194,Crazy Mocha - (412) 521-1056,40.432976,-79.917404
195,Magee-Womens Hospital of UPMC Suite 5600,40.437542,-79.960396
196,Game Masters,40.541824,-80.02695
197,Management Science Associates,40.454826,-79.913498
198,Temple Baptist Church,40.408634,-79.99115
199,Quantum Counseling Services,40.692699,-80.105698
200,East End Food Co-Op,40.448215,-79.895462
201,NoWait,40.441303,-79.95776
202,Wilkins School Community Center,40.430318,-79.893478
203,Kings Family Restaurant,40.61713,-80.093559
204,Revv Oakland,40.441185,-79.957092
205,Pittsburgh Playwrights Theatre Company,40.443378,-79.996666
206,Pittsburgh Playwrights Theatre Company,40.443378,-79.996666
207,Helen Wayne Raub Studio Theater Purnell Ctr.,40.44112,-79.941872
208,Smiling Moose,40.428715,-79.984962
209,Smiling Moose,40.428715,-79.984962
210,Carnegie Library of Pittsburgh - Downtown and Business Branch,40.44175,-79.99752
211,Cafe Kolache,40.696453,-80.301849
212,Carnegie Museum of Art and Natural History,40.444138,-79.949265
213,Carnegie Museum of Art and Natural History,40.444138,-79.949265
214,Jergel s,40.654709,-80.08242
215,jergels ,40.654755,-80.081772
216,Carnegie Museum of Art,40.443626,-79.950623
217,Great Hall College of Fine Arts Building ,40.442493,-79.942551
218,Kings Family Restaurant,40.256481,-80.150963
219,Panera Bread,40.633533,-80.059784
220,Panera Bread,40.633533,-80.059784
221,Sharp Edge Bistro,40.444038,-79.997261
222,Sharp Edge Bistro,40.444,-79.997223
223,TechShop Pittsburgh,40.456928,-79.915764
224,En Garde Fencing Club ,40.496241,-79.94392
225,Sharp Edge Bistro,40.443962,-79.997208
226,Cost Center Outdoor IM Fields,40.438339,-79.997467
227,Christina s Restaurant,40.347141,-79.792244
228,Holistic Approach 4 Life,40.328297,-80.12561
229,Market District Supermarket,40.441742,-80.151283
230,Hoss s Steak and Sea House,40.422981,-79.663353
231,Bridge Coworking,40.365257,-79.982224
232,Panera Bread,40.358051,-80.052071
233,Revv Oakland,40.441185,-79.957092
234,Regent Square Theater,40.433416,-79.894225
235,Regent Square Theater,40.433416,-79.894225
236,Regent Square Theater,40.433416,-79.894225
237,Dobra Tea,40.434963,-79.922806
238,L.L.Bean Store at Ross Park Mall,40.543087,-80.009415
239,Steel Cactus,40.451412,-79.933632
240,Children s Museum,40.452587,-80.007088
241,Quantum Counseling Services,40.692699,-80.105698
242,Moon Township Public Library,40.475914,-80.174187
243,Wooden Nickel,40.437237,-79.772346
244,Quantum Counseling Services,40.692699,-80.105698
245,Panera Bread,40.632431,-80.05883
246,South Hills Village Mall ,40.343731,-80.056847
247,Bicycle Heaven Museum,40.45633,-80.03202
248,Enlightened Healing Energy,40.372467,-80.033928
249,Sacred Heart Parish,40.456097,-79.923271
250,Carnegie Library of Pittsburgh - Homewood Branch,40.455284,-79.899214
251,Magee-Womens Hospital of UPMC Suite 2131,40.437542,-79.960396
252,Pittsburgh Dance Center,40.461189,-79.947533
253,Pittsburgh Dance Center,40.461079,-79.947922
254,Sri Yantra Yoga LLC,40.250741,-80.208757
255,Carnegie Library of Pittsburgh,40.443508,-79.949593
256,Bigham Tavern,40.432457,-80.01503
257,Crazy Mocha Coffee Company,40.456524,-79.93026
258,The Hollywood Theater in Dormont,40.396042,-80.035027
259,TurnOn Pittsburgh,40.45903,-79.923882
260,Allegheny Center Alliance Church,40.453106,-80.003494
261,Mt Lebanon Tennis Center,40.374264,-80.057274
262,Future Tenant,40.443642,-79.998665
263,CAVO Pittsburgh ,40.451527,-79.98497
264,Pittsburgh Athletic Association,40.444721,-79.954376
265,Wilkins School Community Center,40.430318,-79.893478
266,The Pump House,40.409203,-79.895813
267,Springdale United Presbyterian,40.541355,-79.778358
268,Panera Bread,40.357609,-80.050369
269,SouthSide Riverfront Park Entrance,40.431889,-79.980301
270,Footprints Farm,39.7210001,-79.6093279
271,Carnegie Library Main (Oakland),40.444139,-79.949267
272,Crazy Mocha,40.433531,-79.923204
273,Schenley Oval Sportsplex,40.431979,-79.94216
274,Andrew Bayne Memorial Library,40.496571,-80.054886
275,Market District Express,40.30378,-80.09745
276,First Floor Posvar Hall,40.440609,-79.953972
277,Skibo Gymnasium,40.441753,-79.941574
278,Lucky Paws,40.685226,-80.164513
279,Dove of Light Healing Ministry,40.154251,-79.794983
280,The Hardware Store - Where media professionals startups and nonprofits collaborate,40.421764,-79.99408
281,Panera Bread,40.395706,-80.066353
282,The Hardware Store - Where media professionals startups and nonprofits collaborate,40.421764,-79.99408
283,Yoga Digs ,40.428734,-79.986038
284,Bellefield Auditorium ,40.445962,-79.951683
285,Forbes Tower,40.440445,-79.95755
286,Bellefield Auditorium ,40.445962,-79.951683
287,kettlebell fusion fitness,40.446079,-79.763725
288,Wilkins School Community Center,40.430318,-79.893478
289,Panera Bread,40.436008,-79.958076
290,Carnegie Library of Pittsburgh - Downtown and Business Branch,40.44175,-79.99752
291,Carnegie Library of Pittsburgh - Homewood Branch,40.455284,-79.899214
292,Panera Bread,40.456142,-79.937492
293,Carnegie Library of Pittsburgh - Squirrel Hill Branch,40.438213,-79.922653
294,Carnegie Museum of Art,40.444139,-79.949267
295,Laird Hall,40.428642,-79.694237
296,Harris Theater,40.442795,-79.998558
297,Ali Baba,40.445094,-79.948789
298,Saint Anthony s Chapel,40.464668,-79.983673
299,Colleen s House,40.377941,-80.02829
300,Saint Anthony s Chapel,40.464668,-79.983673
301,Saint Anthony Chapel,40.464752,-79.983643
302,Saint Anthony s Chapel,40.464668,-79.983673
303,Saint Anthony Chapel,40.464752,-79.983643
304,Willow Restaurant and Lounge,40.521193,-80.076578
305,First Unitarian Church of Pittsburgh in Shadyside,40.450916,-79.943053
306,First Unitarian Church of Pittsburgh in Shadyside,40.450916,-79.943053
307,latitude 360,40.446178,-80.177849
308,Panera Bread ,40.455936,-79.937172
309,Carnegie Mellon University-McConomy Auditorium,40.443504,-79.941574
310,Harris Theater,40.442795,-79.998558
311,Byham Theater,40.443848,-80.002548
312,The Church Brew Works,40.46244,-79.964394
313,31 RPMs Sports Bar - Grille,40.366302,-80.106628
314,Eclipse Lounge,40.466454,-79.964691
315,Cruze Bar,40.449604,-79.987617
316,Eliza Furnace Trail Parking Lot,40.4261,-79.953394
317,Raccoon Creek State Park,40.506271,-80.390106
318,Carnegie Science Center,40.452234,-80.00345
319,TurnOn Pittsburgh,40.45903,-79.923882
320,Paneras Bread Waterworks Mall,40.48912,-79.89257
321,Dobra Tea,40.434963,-79.922806
322,Pittsburgh Friends Meeting House,40.449139,-79.945808
323,Hofbrauhaus Pittsburgh,40.428661,-79.964912
324,Cheesecake Factory,40.427914,-79.965233
325,Crazy Mocha,40.630177,-80.057175
326,Enlightened Healing Energy,40.372467,-80.033928
327,Wilkins School Community Center,40.430318,-79.893478
328,Perle,40.441086,-80.002876
329,Soergel Orchards,40.615013,-80.092499
330,Animal Friends,40.522213,-80.077316
331,Shape Training,40.45863,-79.931137
332,Carnegie Library Squirrel Hill,40.438137,-79.922536
333,Crazy Mocha - (412) 521-1056,40.432976,-79.917404
334,Level 20 Lounge,40.336735,-80.023605
335,Palate Partners School of Wines and Spirits,40.461971,-79.965454
336,Carnegie Library of Pittsburgh - Main,40.443424,-79.948845
337,Carnegie Library Squirrel Hill,40.438137,-79.922536
338,Saint Stephen Catholic Church,40.406368,-79.942749
339,Schenley Park,40.439304,-79.946434
340,Carnegie Library Squirrel Hill,40.438137,-79.922536
341,Josh and Becky s House,40.377327,-79.967606
