0,Zeke s Coffee,40.461357,-79.924568
342,Carnegie Mellon University-McConomy Auditorium,40.443504,-79.941574
343,Razzy Fresh,40.445651,-79.949497
344,Absolute Ballroom Dancing,40.457782,-79.909891
345,Panera Bread,40.456512,-79.915154
346,Regent Square Theater,40.433416,-79.894225
347,Zeke s Coffee,40.461357,-79.924568
348, CCAC Boyce Campus,40.452187,-79.75291
349,Birmingham Bridge Tavern,40.424572,-79.964493
350,Cheesecake Factory,40.427914,-79.965233
351,Temple Baptist Church,40.408634,-79.99115
352,Cannon Coffee,40.393463,-80.020142
353,Kresge Theater,40.443504,-79.941574
354,Olive or Twist,40.4432,-80.00244
355,Olive or Twist,40.4432,-80.00244
356,Olive or Twist,40.4432,-80.00244
357,Pittsburgh Playwrights Theatre Company,40.443378,-79.996666
358,CRAFTON - INGRAM LANES,40.435069,-80.066166
359,Snapology,40.349045,-80.05175
360,Bonnie and Clyde s,40.632542,-80.058952
361,Squirrel Hill Library,40.438122,-79.922546
362,The White Rabbit Cafe and Patisserie,40.303905,-79.544739
363,LunaMetrics,40.431194,-79.980644
364,AlphaLab Gear,40.46228,-79.923996
365,Andrew Carnegie Free Library and Music Hall,40.406994,-80.085823
366,Panera Bread - Bakery Square,40.456543,-79.915108
367,Benedum Center For the Performing Arts,40.44261,-79.99923
368,En Garde Fencing Club ,40.496241,-79.94392
369,The old Newtown Grill now Teca,40.542133,-80.206337
370,Social,40.470001,-79.949997
371,Carnegie Mellon University-McConomy Auditorium,40.443504,-79.941574
372,Eat-N-Park,40.448605,-80.16214
373,Chatham University Eddy Theater,40.447242,-79.923445
374,En Garde Fencing Club ,40.496241,-79.94392
375,King s Family Restaurant,40.539986,-79.830399
376,The Livermore,40.460354,-79.925323
377,First Unitarian Church of Pittsburgh in Shadyside,40.450916,-79.943053
378,TurnOn Pittsburgh,40.45903,-79.923882
379,Steel Cactus,40.428696,-79.979332
380,Bethel Park Library,40.332137,-80.031073
381,William Pitt Union Dining Room A,40.444271,-79.953293
382,Just Harvest A Center For Action Against Hunger,40.430126,-79.99675
383,Temple Baptist Church,40.408634,-79.99115
384,Allegheny Wine Mixer Inc,40.482544,-79.951599
385,social,40.45705,-79.915756
386,Hollywood Gardens,40.701012,-80.282425
387,Crazy Mocha - (412) 521-1056,40.432976,-79.917404
388,Panera,40.436432,-79.958084
389,shaler public library,40.52829,-79.964287
390,Magee-Womens Hospital Conference Rooms A and B Level Zero,40.437542,-79.960396
391,Hofbrauhaus Pittsburgh,40.423227,-79.957462
392,Quantum Counseling Services,40.692699,-80.105698
393,The Getaway Cafe,40.384632,-80.015648
394,Crazy Mocha,40.45672,-79.929955
395,Carnegie Lbry-Pittsburgh-Homewood,40.455009,-79.899277
396,Carnegie Lbry-Pittsburgh-Homewood,40.455009,-79.899277
397,Carnegie Library of Pittsburgh - Homewood Branch,40.455284,-79.899214
398,Doubletree Hotel,40.509119,-80.224573
399,Vincent s of Greentree,40.421661,-80.049942
400,Mount Lebanon Public Library,40.377195,-80.045384
401,Getaway Cafe,40.384331,-80.015935
402,Lot 17,40.46257,-79.950127
403,Wilkins School Community Center,40.430318,-79.893478
404,Pleasant Hills Public Library,40.3337197,-79.9620175
405,Rock Bottom Brewery and Restaurant,40.407738,-79.918668
406,Rock Bottom Brewery and Restaurant,40.407738,-79.918668
407,Rock Bottom Brewery and Restaurant,40.407738,-79.918668
408,Hack Pittsburgh,40.438244,-79.978737
409,Playdate 4 kids,40.40349,-80.04072
410,Max and Erma s ,40.394016,-80.062973
411,Mt. Lebanon Public Library,40.37701,-80.045265
412,Carnegie Library of Pittsburgh - Downtown and Business Branch,40.44175,-79.99752
413,Carnegie Museum of Art and Natural History,40.444138,-79.949265
414,Carnegie Museum of Art and Natural History,40.444138,-79.949265
415,Olive or Twist,40.4432,-80.00244
416,Olive or Twist,40.4432,-80.00244
417,Olive Or Twist,40.443005,-80.002403
418,Panera Bread,40.633533,-80.059784
419,William Penn Tavern,40.451477,-79.934036
420,Roland s Seafood Grill,40.450714,-79.984444
421,En Garde Fencing Club ,40.496241,-79.94392
422,SPACE,40.442715,-79.99868
423,Omnyx Office,40.447727,-79.992393
424,Pittsburgh Supercomputing Center,40.445522,-79.94915
425,Schenley Oval Sportsplex,40.431979,-79.94216
426,Andrew Carnegie Free Library and Music Hall,40.407709,-80.085392
427,Market District Supermarket,40.441742,-80.151283
428,Riverview Community Action Corporation,40.51794,-79.84634
429,StartUptown Paramount Film Exchange,40.437489,-79.9814
430,Andrew Carnegie Free Library and Music Hall,40.406994,-80.085823
431,Sparkledragon s Magical Emporium,40.404533,-80.033188
432,Carnegie Mellon University-McConomy Auditorium,40.443504,-79.941574
433,Youtopia dance studio,40.435703,-79.922905
434,IBM Squirrel Hill,40.437515,-79.92305
435,Soldiers And Sailors Memorial Hall,40.444065,-79.95536
436,Friends House,40.449139,-79.945808
437,Frick Fine Arts Auditorium,40.444595,-79.959839
438,TechShop Pittsburgh,40.456963,-79.915718
439,Riverside Landings,40.515968,-79.848396
440,TechShop Pittsburgh,40.456928,-79.915764
441,Harris Theater,40.442879,-79.998611
442,Coffee Tree Roasters,40.451375,-79.932852
443,Kresge Theater,40.443504,-79.941574
444,David L. Lawrence Convention Center,40.444309,-80.00206
445,Northland Library ,40.571003,-80.034645
446,Quantum Counseling Services,40.692699,-80.105698
447,Moon Township Public Library,40.475914,-80.174187
448,Just Harvest A Center For Action Against Hunger,40.430126,-79.99675
449,Quantum Counseling Services,40.692699,-80.105698
450,Volunteers of America,40.494747,-79.923813
451,The Westin Convention Center Pittsburgh Hotel,40.444115,-79.995132
452,Church of the Resurrection,40.453789,-79.761253
453,Market District Express,40.30378,-80.09745
454,Shining Light Prenatal Education,40.466358,-79.96476
455,Shining Light Prenatal Education,40.466358,-79.96476
456,Carnegie Library of Pittsburgh - Homewood Branch,40.455284,-79.899214
457,Benedum Center For the Performing Arts,40.44261,-79.99923
458,Eat N Park ,40.517914,-80.219757
459,Panera Bread,40.429352,-79.813049
460,PPC Library,40.455322,-79.921288
461,Frick Fine Arts Auditorium,40.444595,-79.959839
462,First Unitarian Church,40.450757,-79.943
463,Rumfish Grille ,40.369473,-80.10508
464,Allegheny Center Alliance Church,40.453106,-80.003494
465,Hollywood Theater,40.39618,-80.035239
466,Cattivo,40.472509,-79.961687
467,Stinky s Bar and Grill,40.477592,-79.957649
468,Stinky s Bar and Grill,40.477592,-79.957649
469,One Oxford Centre,40.438076,-79.9978
470,Performance Bicycle,40.458889,-79.917595
471,Monroeville Public Library,40.430062,-79.752569
472,The Westin Convention Center Pittsburgh,40.444168,-79.99485
473,Coffee Tree Roaster Meeting Room Shadyside,40.451405,-79.932838
474,Claddagh Pub,40.429303,-79.972425
475,Dog Central,40.564289,-79.958214
476,Carnegie Library of Pittsburgh - Main,40.443424,-79.948845
477,Crazy Mocha,40.433531,-79.923204
478,Schenley Oval Sportsplex,40.431979,-79.94216
479,Cannon Coffee,40.393463,-80.020142
480,Bicycle Heaven Museum,40.456245,-80.03205
481,The Cloakroom,40.460598,-79.92588
482,Smithfield United Church,40.441959,-79.997261
483,Carnegie Library of Pittsburgh - Homewood Branch,40.455284,-79.899214
484,Carnegie Library of Pittsburgh,40.438061,-79.922653
485,CMU McConomy Auditorium,40.444466,-79.942072
486,Carnegie Library - Squirrel Hill Room A,40.438213,-79.922653
487,Church Brew Works,40.462429,-79.964394
488,Loving Hut,40.448456,-80.158007
489,Fox Chapel Yacht Club,40.47,-79.95
490,Fox Chapel Yacht Club,40.47,-79.95
491,Fox Chapel Yacht Club,40.47,-79.95
492,Rivertowne Brewing Company,40.420868,-79.635277
493,West View VFW,40.517697,-80.030284
494,Wilkins School Community Center,40.430318,-79.893478
495,Fox Chapel Yacht Club - Baja Bar and Grill,40.486952,-79.877235
496,Carnegie Mellon University-McConomy Auditorium,40.443504,-79.941574
497,The Brew Gentlemen Beer Co.,40.404293,-79.870125
498,Steel Cactus,40.451412,-79.933632
499,Frick Fine Arts Auditorium,40.444595,-79.959839
500,Obey House,40.44281,-80.052124
501,Animal Friends,40.522213,-80.077316
502,Dobra Tea,40.434963,-79.922806
503,Andrew Carnegie Free Library and Music Hall,40.406994,-80.085823
504,Wilkins School Community Center,40.430318,-79.893478
505,Panera Bread - Waterworks Plaza,40.486623,-79.889904
506,Shape Training,40.45863,-79.931137
507,Westmoreland Gaming Sportscards and Comics,40.3134036,-79.3895681
508,Sunny Bridge Natural Foods Inc,40.289692,-80.113068
509,Carnegie Mellon Intramural Fields,40.443362,-79.938253
510,TechShop Pittsburgh,40.456928,-79.915764
511,TechShop Pittsburgh,40.456963,-79.91572
512,Crazy Mocha - (412) 521-1056,40.432976,-79.917404
513,Carnegie Library Squirrel Hill,40.438137,-79.922536
514,Holiday Inn Express - Waterfront,40.413677,-79.903908
515,Eat N Park,40.502056,-80.221909
516,Kelly Strayhorn Theatre,40.46172,-79.925697
517,Carnegie Library Squirrel Hill,40.438137,-79.922536
518,CMU McConomy Auditorium,40.444466,-79.94207
519,Carnegie Library Squirrel Hill,40.438137,-79.922536
520,Josh and Becky s House,40.377327,-79.967606
521,Skibo Coffee House,40.444473,-79.941986
522,Absolute Ballroom Dancing,40.457782,-79.909891
523,Carnegie Music Hall,40.443628,-79.950626
524,Zeke s Coffee,40.461357,-79.924568
525,Stay n Play Beth El,40.393116,-80.063522
526,Cabaret At Theater Square,40.443089,-80.001007
527,StartUpTown,40.436005,-79.981636
528,725 Fisher Hall - Duquesne University,40.437618,-79.989601
529,Quantum Counseling Services,40.692699,-80.105698
530,Dobra Tea,40.434963,-79.922806
531,Dormont Library,40.394169,-80.035957
532,CRAFTON - INGRAM LANES,40.435069,-80.066166
533,Kresge Theater,40.443504,-79.941574
534,Colonial Grille Restaurant and Taproom,40.332508,-79.710724
535,Ballroom A University Club,40.444096,-79.956894
536,Andrew Carnegie Free Library and Music Hall,40.406994,-80.085823
537,Panera Bread - Bakery Square,40.456543,-79.915108
538,En Garde Fencing Club ,40.496241,-79.94392
539,Benedum Center For the Performing Arts,40.44261,-79.99923
540,The BeerHive,40.452087,-79.98274
541,Revv Oakland,40.441185,-79.957092
542,En Garde Fencing Club ,40.496241,-79.94392
543,Cathedral of Learning (by the 1st floor Elevators),40.444649,-79.952599
544,Cathedral of Learning (by the 1st floor Elevators),40.444649,-79.952599
545,Way Wellness Center 1150 Freeport Road Fox Chapel 15238,40.539669,-79.872086
546,TurnOn Pittsburgh,40.45903,-79.923882
547,Mr. Smalls Theatre,40.480961,-79.972328
548,Steel Cactus,40.428696,-79.979332
549,Smiling Moose,40.428715,-79.984962
550,Online Event,40.440624,-79.995888
551,Quantum Counseling Services,40.692699,-80.105698
552,Round Corner Cantina,40.466677,-79.964374
553,Sterling Yoga,40.395933,-80.034589
554,TechShop Pittsburgh,40.456928,-79.915764
555,Chatham University,40.451275,-79.925491
556,Crazy Mocha - (412) 521-1056,40.432976,-79.917404
557,Panera,40.436432,-79.958084
558,Quantum Counseling Services,40.692699,-80.105698
559,Roland s Seafood Grill and Iron Landing,40.450714,-79.984444
560,Porter Hall 125C Carnegie Mellon University,40.441734,-79.945915
561,Wilkins School Community Center,40.430318,-79.893478
562,Dormont Library,40.394169,-80.035957
563,Buckhead Saloon,40.432542,-80.003711
564,Buckhead Saloon,40.432542,-80.003711
565,PUGDOG S Rock and Bead Shop,40.565886,-79.765609
566,Roland s Seafood Grill,40.450714,-79.984444
567,Carnegie Library of Pittsburgh - Main,40.443424,-79.948845
568,Phipps Conservatory and Botanical Gardens,40.439167,-79.94738
569,Market District Express,40.30378,-80.09745
570,Archie s,40.428131,-79.971779
571,Archie s,40.428131,-79.971779
572,The Library Pittsburgh,40.428196,-79.972839
573,Archie s,40.428131,-79.971779
574,Panera Bread,40.633533,-80.059784
575,En Garde Fencing Club ,40.496241,-79.94392
576,Social,40.456566,-79.9161
577,Koenig Field,40.432568,-79.888092
578,Carnegie Library Lawrenceville,40.467636,-79.959229
579,Eat and Park,40.487,-79.891792
580,TechShop,40.45636,-79.915092
581,The Avenue Theater,40.700504,-80.28228
582,McLaughlin Run Road Recreation Center Room,40.335861,-80.074348
583,McLaughlin Run Road Recreation Center Room,40.335861,-80.074348
584,Youtopia dance studio,40.435703,-79.922905
585,Elks Lodge,40.451824,-80.000793
586,Elks Lodge,40.451824,-80.000793
587,Children s Museum,40.45294,-80.00681
588,James Street Gastropub and Speakeasy,40.454327,-80.000999
589,Panera Bread - Robinson,40.449253,-80.173676
590,Simmons Farms,40.269716,-80.08202
591,Quantum Counseling Services,40.692699,-80.105698
592,Tres Amigos Mexican,40.646149,-79.709923
593,Kaya,40.451656,-79.984489
594,AIM Artists in Mission,40.464909,-79.940598
595,Future Tenant,40.443642,-79.998665
596,AIM Artists in Mission,40.464909,-79.940598
597,South Hills Village,40.342506,-80.055893
598,Online Event,40.440624,-79.995888
599,Online Event,40.440624,-79.995888
600,Hard Rock Cafe,40.433884,-80.005005
601,Brillobox,40.46563,-79.954803
602,Performance Bicycle,40.458889,-79.917595
603,The Triplex,40.4557,-79.895767
604,Bridgeport City Park,35.8766491,-90.6007949
605,Panera Bread,40.357609,-80.050369
606,Carnegie Library of Pittsburgh - East Liberty Branch,40.460884,-79.926399
607,Dobra Tea,40.435524,-79.922836
608,Koenig Field,40.432568,-79.888092
609,Crazy Mocha,40.433531,-79.923204
610,Eastminster Presbyterian Church,40.463379,-79.923729
611,Craigs home,40.54076,-80.096405
612,Shape Training,40.45863,-79.931137
613,Panera Bread,40.395706,-80.066353
614,Carnegie Library of Pittsburgh - Squirrel Hill Branch,40.438213,-79.922653
615,Arcade Comedy Theater,40.4430326,-79.998586
616,Stephen Foster Community Center,40.46777,-79.958496
617,Pie Traynor Field Parking Lot,40.588665,-80.00666
618,Byham Theater,40.443848,-80.002548
619,Rex Theater,40.428684,-79.982414
620,Knuckleheads Bar,40.544968,-80.031273
621,South Park,40.292603,-79.997589
622,Southside Riverfront Park,40.426523,-79.980798
623,North Park Lake,40.597488,-79.997032
624,North Park Lake,40.597488,-79.997032
625,Poetry Therapy,40.458691,-79.936859
626,Crazy Mocha - (412) 521-1056,40.432976,-79.917404
627,South Side Riverfront Park,40.432181,-79.980113
628,South Side Riverfront Park,40.432181,-79.980113
629,South Side Riverfront Park,40.432181,-79.980113
630,Mitchell s Fish Market,40.41054,-79.915697
631,Schenley Park tennis courts,40.431979,-79.94216
632,Phone Conference Only,40.438339,-79.[phone],Zeke s Coffee,40.461357,-79.[phone],The Union Project,40.471529,-79.926278
635,Baker Hall A-51,40.443504,-79.941574
636,Trapuzzano Italian Chophouse,40.45158,-79.932526
637,Trinity Christian School,40.427481,-79.854491
638,Crazy Mocha - (412) 521-1056,40.432976,-79.917404
639,Market Square,40.441096,-80.001375
640,Sunnyhill Unitarian Universalist Church,40.365093,-80.048958
641,Unitarian Universalist Church of North Hills,40.584347,-80.081696
642,North Hills Grill,40.521019,-80.02594
643,Pugliano s Italian Grill,40.447395,-79.71302
644,The White Rabbit Cafe and Patisserie,40.303905,-79.544739
645,Andrew Carnegie Free Library and Music Hall,40.406994,-80.085823
646,En Garde Fencing Club ,40.496241,-79.94392
647,Panera Bread - Bakery Square,40.456543,-79.915108
648,The Getaway Cafe,40.384632,-80.015648
649,Avani Institute,40.292664,-80.103767
650,TechShop,40.45636,-79.915092
651,Steel Cactus,40.428696,-79.979332
652,Dormont Library,40.394169,-80.035957
653,La Dorita ,40.4932953,-79.913744
654,Cathedral of Learning (by the 1st floor Elevators),40.444649,-79.952599
655,En Garde Fencing Club ,40.496241,-79.94392
656,Cathedral of Learning (by the 1st floor Elevators),40.444649,-79.952599
657,Room 232 Cathedral of Learning,40.444595,-79.959839
658,Olive or Twist,40.4432,-80.00244
659,Olive or Twist,40.4432,-80.00244
660,L.L.Bean Store at Ross Park Mall,40.54281,-80.00945
661,Mario s South Side Saloon,40.428684,-79.982941
662,Mario s South Side Saloon,40.428684,-79.982941
663,CHS Oakland Community Pantry,40.433662,-79.961472
664,Le Thai Caf ,40.544781,-79.972366
665,Carnegie Library of Pittsburgh - Downtown and Business,40.441776,-79.997383
666,Quantum Counseling Services,40.692699,-80.105698
667,Performance Kayak ,40.199703,-79.769264
668,Sterling Yoga,40.395933,-80.034589
669,Crazy Mocha - (412) 521-1056,40.432976,-79.917404
670,Buckhead Saloon (in Station Square),40.433949,-80.005486
671,UPMC Technology Development Center ,40.456627,-79.91497
672,Pittsburgh Glass Center,40.464127,-79.933017
673,Shenley Park,40.43834,-79.946465
674,Quantum Counseling Services,40.692699,-80.105698
675,Italian Village Pizza,40.271793,-80.127556
676,Carnegie Library of Homewood,40.455284,-79.899216
677,Tele-Tracking Technologies Inc,40.439117,-80.00061
678,Lot 17,40.46257,-79.950127
679,Crazy Mocha,40.45672,-79.929955
680,Al s Cafe,40.312354,-80.065841
681,Sparkledragon s Magical Emporium,40.404533,-80.033188
682,Sparkledragon s Magical Emporium,40.404533,-80.033188
683,Carnegie Mellon University-McConomy Auditorium,40.443504,-79.941574
684,Wilkins School Community Center,40.430318,-79.893478
685,IBM Squirrel Hill,40.437515,-79.92305
